Ticker,AAPL,BBCA.JK,BBRI.JK,GOOG
ticker,AAPL,BBCA.JK,BBRI.JK,GOOG
Date,,,,
2024-06-21,206.2900390625,9267.212890625,4061.613525390625,179.3987579345703
2024-06-24,206.93626403808594,9267.212890625,4025.022216796875,179.92620849609375
2024-06-25,207.8609161376953,9267.212890625,4006.726806640625,184.69334411621094
2024-06-26,212.0167236328125,9170.6787109375,3997.578857421875,184.48431396484375
2024-06-27,212.86181640625,9412.01171875,4079.90869140625,185.96722412109375
2024-06-28,209.40191650390625,9580.9462890625,4207.9775390625,182.5436553955078
2024-07-01,215.49647521972656,9532.6796875,4235.42138671875,183.60853576660156
2024-07-02,218.99612426757812,9556.8125,4180.5341796875,185.71841430664062
2024-07-03,220.2687225341797,9653.3466796875,4207.9775390625,186.49468994140625
2024-07-04,,9484.412109375,4381.78564453125,
2024-07-05,225.031005859375,9605.0791015625,4390.93359375,191.04286193847656
2024-07-08,226.50245666503906,9701.61328125,4345.1943359375,189.56993103027344
2024-07-09,227.35748291015625,9725.74609375,4454.9677734375,189.53012084960938
2024-07-10,231.6326141357422,9749.8798828125,4436.67236328125,191.73951721191406
2024-07-11,226.25392150878906,9725.74609375,4427.52490234375,186.40512084960938
2024-07-12,229.2067108154297,9725.74609375,4482.4111328125,185.88760375976562
2024-07-15,233.04440307617188,9701.61328125,4409.22900390625,187.29086303710938
2024-07-16,233.4619903564453,9605.0791015625,4326.89892578125,184.61370849609375
2024-07-17,227.55633544921875,9460.279296875,4354.34228515625,181.7474822998047
2024-07-18,222.8834991455078,9749.8798828125,4473.26318359375,178.36373901367188
2024-07-19,223.01275634765625,9774.013671875,4482.4111328125,178.53289794921875
2024-07-22,222.664794921875,9749.8798828125,4491.55908203125,182.4739990234375
2024-07-23,223.7086944580078,9822.2802734375,4381.78564453125,182.72279357910156
2024-07-24,217.276123046875,9725.74609375,4372.6376953125,173.53689575195312
2024-07-25,216.23219299316406,9942.9462890625,4299.4560546875,168.35177612304688
2024-07-26,216.69949340820312,9967.080078125,4354.34228515625,167.87408447265625
2024-07-29,216.97789001464844,9894.6796875,4372.6376953125,170.3123779296875
2024-07-30,217.5346221923828,9822.2802734375,4272.01220703125,171.0388946533203
2024-07-31,220.795654296875,9918.8125,4272.01220703125,172.3227081298828
2024-08-01,217.09716796875,10015.3466796875,4345.1943359375,171.6260528564453
2024-08-02,218.58848571777344,9846.4130859375,4308.603515625,167.5954132080078
2024-08-05,208.05975341796875,9532.6796875,4143.943359375,159.87249755859375
2024-08-06,206.03152465820312,9653.3466796875,4207.9775390625,159.77296447753906
2024-08-07,208.60655212402344,9749.8798828125,4226.2734375,159.9819793701172
2024-08-08,212.0763702392578,9870.5458984375,4262.86474609375,163.05718994140625
2024-08-09,214.98944091796875,9798.146484375,4272.01220703125,164.5998077392578
2024-08-12,216.5222930908203,9846.4130859375,4281.16015625,163.16668701171875
2024-08-13,220.2449951171875,9942.9462890625,4317.7509765625,165.13719177246094
2024-08-14,220.69287109375,9846.4130859375,4409.22900390625,161.25584411621094
2024-08-15,223.6790008544922,9870.5458984375,4418.376953125,162.39041137695312
2024-08-16,225.00283813476562,9967.080078125,4418.376953125,163.95291137695312
2024-08-19,224.8435821533203,10015.3466796875,4409.22900390625,167.5954132080078
2024-08-20,225.460693359375,10063.61328125,4528.14990234375,168.1527557373047
2024-08-21,225.35121154785156,10063.61328125,4665.36669921875,166.82908630371094
2024-08-22,223.48985290527344,9967.080078125,4619.6279296875,164.69932556152344
2024-08-23,225.78916931152344,9967.080078125,4711.10595703125,166.63003540039062
2024-08-26,226.12759399414062,9967.080078125,4848.322265625,167.12765502929688
2024-08-27,226.97366333007812,9846.4130859375,4733.97509765625,165.5850830078125
2024-08-28,225.4407958984375,9991.212890625,4711.10595703125,163.71405029296875
2024-08-29,228.7255096435547,9870.5458984375,4688.23583984375,162.6193084716797
2024-08-30,227.9391632080078,9967.080078125,4711.10595703125,164.32113647460938
2024-09-02,,9918.8125,4733.97509765625,
2024-09-03,221.738037109375,9822.2802734375,4733.97509765625,157.85218811035156
2024-09-04,219.82693481445312,9942.9462890625,4665.36669921875,157.05601501464844
2024-09-05,221.349853515625,9894.6796875,4711.10595703125,157.8422393798828
2024-09-06,219.79705810546875,9942.9462890625,4779.7138671875,151.4031524658203
2024-09-09,219.8866424560547,9918.8125,4733.97509765625,149.0214385986328
2024-09-10,219.09034729003906,9991.212890625,4802.58349609375,149.48980712890625
2024-09-11,221.62855529785156,10063.61328125,4733.97509765625,151.62237548828125
2024-09-12,221.738037109375,10111.8798828125,4733.97509765625,155.00062561035156
2024-09-13,221.46926879882812,10063.61328125,4848.322265625,157.82081604003906
2024-09-16,215.31790161132812,,,158.4386749267578
2024-09-17,215.7857208251953,10136.013671875,4848.322265625,159.7241973876953
2024-09-18,219.66766357421875,10256.6806640625,4894.06103515625,160.25234985351562
2024-09-19,227.8097686767578,10522.1474609375,4939.7998046875,162.67393493652344
2024-09-20,227.1428680419922,10401.48046875,4916.9306640625,164.06907653808594
2024-09-23,225.4208984375,10570.4140625,5031.27783203125,162.50453186035156
2024-09-24,226.3166961669922,10425.61328125,5054.1474609375,163.07254028320312
2024-09-25,225.3213348388672,10473.8798828125,4871.19189453125,162.4248046875
2024-09-26,226.4660186767578,10329.0810546875,4619.6279296875,163.2618865966797
2024-09-27,226.73475646972656,10280.814453125,4665.36669921875,164.71682739257812
2024-09-30,231.92062377929688,9967.080078125,4528.14990234375,166.6102294921875
2024-10-01,225.162109375,10184.2802734375,4642.49755859375,167.83596801757812
2024-10-02,225.72946166992188,10136.013671875,4519.00244140625,166.7298126220703
2024-10-03,224.6245880126953,10087.7470703125,4500.70654296875,166.6301727294922
2024-10-04,225.7493438720703,10111.8798828125,4445.8203125,167.97547912597656
2024-10-07,220.6630401611328,9942.9462890625,4409.22900390625,163.81993103027344
2024-10-08,224.72413635253906,10039.4794921875,4573.88916015625,165.12538146972656
2024-10-09,228.47666931152344,10063.61328125,4509.8544921875,162.4945526123047
2024-10-10,227.97897338867188,10136.013671875,4445.8203125,162.61412048339844
2024-10-11,226.4958953857422,10015.3466796875,4482.4111328125,163.94949340820312
2024-10-14,230.228515625,10136.013671875,4482.4111328125,165.7731475830078
2024-10-15,232.76669311523438,10256.6806640625,4500.70654296875,166.32122802734375
2024-10-16,230.706298828125,10111.8798828125,4528.14990234375,166.16180419921875
2024-10-17,231.07456970214844,10353.2138671875,4555.59375,163.93951416015625
2024-10-18,233.91136169433594,10377.3466796875,4546.44580078125,164.47764587402344
2024-10-21,235.38450622558594,10304.947265625,4564.7412109375,165.22506713867188
2024-10-22,234.76739501953125,10136.013671875,4482.4111328125,166.24151611328125
2024-10-23,229.6909942626953,10280.814453125,4445.8203125,163.9096221923828
2024-10-24,229.5019073486328,10329.0810546875,4409.22900390625,163.95945739746094
2024-10-25,230.3380126953125,10377.3466796875,4363.490234375,166.41091918945312
2024-10-28,232.31878662109375,10232.546875,4354.34228515625,167.75624084472656
2024-10-29,232.58753967285156,10136.013671875,4299.4560546875,170.54653930664062
2024-10-30,229.03407287597656,9991.212890625,4308.603515625,175.52920532226562
2024-10-31,224.8634796142578,9894.6796875,4390.93359375,172.09117126464844
2024-11-01,221.87738037109375,10063.61328125,4299.4560546875,172.05130004882812
2024-11-04,220.98153686523438,10015.3466796875,4317.7509765625,170.08811950683594
2024-11-05,222.4148712158203,10136.013671875,4308.603515625,170.81561279296875
2024-11-06,221.68824768066406,10087.7470703125,4207.9775390625,177.7115936279297
2024-11-07,226.42620849609375,9822.2802734375,4162.2392578125,181.6479034423828
2024-11-08,226.15716552734375,9725.74609375,4134.7958984375,179.23629760742188
2024-11-11,223.4368133544922,9701.61328125,4079.90869140625,181.33897399902344
2024-11-12,223.4368133544922,9798.146484375,4116.5,182.68429565429688
2024-11-13,224.3236541748047,9798.146484375,4189.68212890625,179.86410522460938
2024-11-14,227.41270446777344,9749.8798828125,4116.5,176.73501586914062
2024-11-15,224.20408630371094,9822.2802734375,4089.056640625,173.28700256347656
2024-11-18,227.21339416503906,9653.3466796875,3979.28369140625,176.18692016601562
2024-11-19,227.4724884033203,9580.9462890625,3988.43115234375,178.957275390625
2024-11-20,228.18994140625,9725.74609375,3960.98779296875,176.71505737304688
2024-11-21,227.71163940429688,9555.970703125,3887.805419921875,168.6531219482422
2024-11-22,229.05685424804688,9555.970703125,4025.022216796875,165.99240112304688
2024-11-25,232.04624938964844,9871.2685546875,4089.056640625,168.8424530029297
2024-11-26,234.22850036621094,9701.4931640625,4025.022216796875,170.0283203125
2024-11-27,234.0989532470703,,,170.22764587402344
2024-11-28,,9701.4931640625,3960.98779296875,
2024-11-29,236.49046325683594,9701.4931640625,3887.805419921875,169.89878845214844
2024-12-02,238.7424774169922,9458.955078125,3814.623291015625,172.38014221191406
2024-12-03,241.79165649414062,9895.5224609375,3878.657958984375,172.42001342773438
2024-12-04,242.150390625,9895.5224609375,3979.28369140625,175.4793701171875
2024-12-05,242.18026733398438,9944.0302734375,3896.953369140625,173.7055206298828
2024-12-06,241.98097229003906,9774.25390625,3942.6923828125,175.87799072265625
2024-12-09,245.8771514892578,10041.044921875,4015.874267578125,176.68609619140625
2024-12-10,246.8935546875,10041.044921875,3988.43115234375,186.09405517578125
2024-12-11,245.6180877685547,10113.806640625,4006.726806640625,196.25027465820312
2024-12-12,247.0828857421875,9871.2685546875,3896.953369140625,193.17745971679688
2024-12-13,247.2522735595703,9750.0,3814.623291015625,190.93270874023438
2024-12-16,250.1519775390625,9798.5078125,3887.805419921875,197.69688415527344
2024-12-17,252.58334350585938,9604.4775390625,3796.327880859375,196.65928649902344
2024-12-18,247.1725616455078,9507.462890625,3796.327880859375,189.70558166503906
2024-12-19,248.90640258789062,9386.1943359375,3741.441162109375,189.2566375732422
2024-12-20,253.5897979736328,9361.9404296875,3713.997802734375,192.50901794433594
2024-12-23,254.36703491210938,9483.208984375,3851.214599609375,195.5319366455078
2024-12-24,257.28668212890625,9458.955078125,3842.06689453125,197.10826110839844
2024-12-26,258.1037292480469,,,196.6393585205078
2024-12-27,254.68588256835938,9507.462890625,3875.147216796875,193.58648681640625
2024-12-30,251.307861328125,9386.1943359375,3856.244140625,192.23965454101562
2024-12-31,249.53416442871094,,,189.99490356445312
2025-01-02,242.9874267578125,9604.4775390625,3979.11474609375,190.18446350097656
2025-01-03,242.49916076660156,9555.970703125,3922.4052734375,192.6786346435547
2025-01-06,244.1333465576172,9386.1943359375,3875.147216796875,197.49734497070312
2025-01-07,241.3532257080078,9240.671875,3808.986328125,196.25027465820312
2025-01-08,241.8414764404297,9386.1943359375,3856.244140625,194.93333435058594
2025-01-09,,9555.970703125,3808.986328125,
2025-01-10,236.01219177246094,9434.7021484375,3790.0830078125,192.71853637695312
2025-01-13,233.5708465576172,9386.1943359375,3638.85791015625,191.840576171875
2025-01-14,232.45480346679688,9240.671875,3591.599853515625,190.60348510742188
2025-01-15,237.02854919433594,9507.462890625,3865.69580078125,196.51962280273438
2025-01-16,227.4525604248047,9458.955078125,3931.856689453125,193.95562744140625
2025-01-17,229.16647338867188,9604.4775390625,3865.69580078125,197.0883026123047
2025-01-20,,9337.6865234375,3988.566162109375,
2025-01-21,221.85243225097656,9289.1796875,4026.37255859375,199.16343688964844
2025-01-22,223.03823852539062,9313.4326171875,4026.37255859375,199.5625
2025-01-23,222.8688507080078,9313.4326171875,4064.178955078125,199.11355590820312
2025-01-24,221.991943359375,9070.8955078125,3960.21142578125,201.42813110351562
2025-01-27,229.04690551757812,,,193.317138671875
2025-01-28,237.4171905517578,,,196.6094207763672
2025-01-29,238.51329040527344,,,196.7191619873047
2025-01-30,236.74954223632812,8876.8662109375,3894.050537109375,202.1564178466797
2025-01-31,235.16519165039062,9167.9111328125,3988.566162109375,205.11949157714844
2025-02-03,227.20343017578125,9070.8955078125,4016.9208984375,202.1663818359375
2025-02-04,231.97650146484375,8901.1201171875,4026.37255859375,207.22454833984375
2025-02-05,231.64768981933594,8852.6123046875,3912.95361328125,192.84823608398438
2025-02-06,232.39501953125,8682.8359375,3752.27685546875,192.8582000732422
2025-02-07,226.8247833251953,9070.8955078125,3808.986328125,186.70262145996094
2025-02-10,227.0941162109375,8876.8662109375,3752.27685546875,187.7601318359375
2025-02-11,232.052001953125,8804.1044921875,3790.0830078125,186.63279724121094
